,PRED_SALARY_PERCENTAGE
4432,0.062246736
4433,0.05858768
4434,0.07094758
4435,0.057306275
4436,0.06960166
4437,0.054130033
4438,0.016425014
4439,0.038054243
4446,0.021483375
4447,0.024017017
4448,0.028450916
4449,0.040957373
4450,0.020500386
4451,0.01956157
4452,0.025967212
4453,0.0380825
4454,0.05202385
4455,0.06730536
4456,0.05057218
4457,0.056071684
4458,0.0566029
4459,0.055341534
4460,0.055542246
4461,0.062005747
4462,0.058956273
4463,0.023375357
4464,0.02712332
4465,0.014214109
4466,0.03387668
4467,0.012298685
4468,0.028995657
4469,0.021639274
4492,0.026384162
4493,0.011755328
4508,0.03533031
4509,0.0112396125
4510,0.018499477
4511,0.0210343
4512,0.020654906
4513,0.014391895
4514,0.01812387
4520,0.021423005
4521,0.037581123
4531,0.028455395
4532,0.014125063
4533,0.04287099
4534,0.02656639
4535,0.017951403
4536,0.014189355
4537,0.027670784
4581,0.024154777
4582,0.01834257
4583,0.011015068
4584,0.01315141
4618,0.026918333
4619,0.06550227
4620,0.023050955
4621,0.024195855
4622,0.035786193
4623,0.021912118
4624,0.015485239
4625,0.03838959
4626,0.029922329
4638,0.020113768
4639,0.01498994
4640,0.025248202
4641,0.02698408
4642,0.027598197
4643,0.024252107
4644,0.01764874
4645,0.020460105
4646,0.029963126
4647,0.024701655
4648,0.047437362
4649,0.039217815
4650,0.04115344
4651,0.030718306
4652,0.036185645
4664,0.028881025
4665,0.0302312
4669,0.017268784
4670,0.04941678
4671,0.036498364
4672,0.038731594
4679,0.01392538
4680,0.022145592
4681,0.020163327
4682,0.02134399
4683,0.039134245
4684,0.049467128
4685,0.04944914
4686,0.017070629
4699,0.02310583
4700,0.017790897
4701,0.014460829
4702,0.031747155
4703,0.0313213
4704,0.04079388
4705,0.035447672
4706,0.0426033
4707,0.041092545
4708,0.036789566
4709,0.027922515
4710,0.0147796525
4711,0.02556307
4712,0.04985495
4713,0.025673088
4714,0.062217228
4715,0.059808288
4716,0.0596109
4717,0.06649192
4718,0.052714895
4719,0.061275233
4720,0.07545786
4721,0.06896735
4730,0.017160144
4731,0.012579653
4732,0.011359702
4733,0.015614305
4734,0.021983692
4735,0.017181741
4736,0.026796669
4739,0.042798582
4740,0.022885652
4741,0.016780857
4742,0.059478097
4743,0.040703986
4744,0.028194629
4769,0.032049578
4770,0.0395062
4781,0.03252934
4785,0.028099636
4786,0.022558907
4787,0.030261163
4788,0.01515781
4789,0.015569501
4790,0.0353702
4791,0.031341404
4792,0.028439263
4793,0.0386065
4794,0.038402412
4795,0.027820706
4796,0.02506446
4797,0.039334793
4798,0.036530726
4799,0.017766736
4800,0.021125134
4801,0.012575211
4802,0.018497482
4803,0.02253031
4804,0.02929237
4805,0.028109573
4806,0.027595224
4807,0.031614244
4808,0.06603992
4809,0.04439138
4810,0.05276032
4811,0.039422818
4812,0.013263079
4825,0.012636382
4826,0.011599833
4827,0.017285159
4828,0.02764261
4829,0.02675635
4830,0.03830051
4836,0.012670177
4838,0.019441362
4839,0.015026548
4840,0.030113492
4851,0.03595793
4852,0.069258854
4853,0.028788634
4854,0.075688474
4855,0.07388611
4856,0.06461254
4857,0.059898503
4858,0.06499298
4859,0.05899303
4860,0.018747205
4862,0.046783652
4863,0.03661669
4891,0.029034542
4892,0.028442822
4893,0.05024507
4894,0.05997046
4895,0.06575474
4896,0.06268419
4897,0.063812986
4898,0.056860752
4899,0.06069685
4900,0.035201248
4901,0.021983484
4914,0.047662728
4915,0.016995044
4916,0.040082537
4917,0.024920521
4918,0.01304081
4919,0.017351575
4920,0.027774347
4921,0.01134747
4927,0.025646186
4928,0.02585511
4929,0.04285505
4930,0.049887136
4931,0.060400594
4932,0.06976804
4933,0.061939817
4934,0.06034572
4935,0.05542977
4936,0.05495357
4937,0.04130478
4938,0.037201602
4939,0.039715454
4940,0.02460273
4941,0.01659434
4942,0.024419598
4943,0.014266561
4950,0.0141946655
4951,0.020304263
4952,0.016588738
4977,0.023167003
4981,0.03643577
4982,0.02858386
4983,0.019930266
4984,0.016302573
4985,0.022028074
4986,0.017990686
4987,0.03390327
4988,0.02033018
4989,0.0170556
4990,0.014403175
5006,0.023148978
5007,0.020661088
5008,0.017816119
5009,0.02433836
5010,0.03687935
5011,0.013461367
5014,0.015004805
5015,0.013383232
5016,0.03397091
5017,0.013662768
5018,0.032532394
5019,0.021783339
5020,0.038191218
5021,0.016023237
5027,0.053800832
5028,0.039779283
5029,0.03723949
5030,0.05138115
5031,0.05237163
5032,0.078152485
5033,0.07748965
5034,0.0455627
5035,0.08574992
5036,0.08024529
5037,0.08543891
5051,0.019060403
5052,0.01676847
5053,0.03618996
5054,0.01459016
5055,0.032898862
5056,0.016928291
5057,0.023116976
5058,0.0315069
5059,0.030381344
5060,0.016169174
5061,0.013495623
5062,0.017112162
5070,0.034786176
5071,0.01395535
5072,0.017961023
5078,0.023434615
5079,0.037758473
5080,0.03127584
5081,0.031014295
5082,0.043136645
5083,0.050926484
5084,0.053054783
5085,0.046007816
5086,0.029466763
5087,0.015291653
5099,0.03293439
5100,0.029501704
5101,0.024966257
5102,0.025789076
5103,0.0358053
5104,0.032607265
5105,0.032160047
5106,0.033102714
5107,0.021261428
5108,0.041298065
5109,0.03454039
5110,0.0367404
5111,0.03520776
5112,0.042082105
5113,0.017245341
5114,0.013483092
5115,0.023928922
5116,0.059049852
5117,0.064741954
5118,0.061949242
5119,0.05601054
5120,0.05120225
5121,0.046332914
5122,0.06265574
5123,0.05921239
5124,0.047811966
5128,0.032427046
5129,0.065323696
5136,0.017380519
5137,0.017036354
5138,0.012240324
5139,0.020512903
5140,0.055266254
5141,0.022648934
5142,0.023219299
5143,0.032205198
5144,0.05305087
5145,0.068383075
5146,0.06587317
5147,0.060106896
5148,0.062256824
5166,0.030754935
5167,0.028276606
5168,0.016034571
5169,0.013058732
5170,0.022235319
5171,0.026159765
5172,0.025224868
5173,0.02495591
5174,0.018049195
5177,0.013401431
5178,0.021601336
5194,0.032398175
5195,0.019795075
5196,0.015985543
5197,0.013585667
5198,0.013549541
5199,0.013903975
5200,0.01262574
5243,0.014510882
5244,0.031367432
5245,0.052225616
5246,0.05964909
5247,0.085077554
5248,0.05607879
5249,0.05664119
5250,0.05399573
5251,0.025913242
5271,0.040556423
5272,0.021122696
5273,0.02553704
5274,0.034621693
5283,0.081155576
5284,0.044137504
5285,0.027438693
5286,0.030374238
5287,0.033808563
5288,0.013425299
5289,0.01273423
5290,0.029626515
5302,0.015564826
5303,0.03719503
5304,0.016660925
5305,0.017710295
5306,0.022230893
5307,0.025118887
5308,0.018317955
5309,0.018365234
5310,0.02686597
5311,0.038261987
5312,0.04353987
5313,0.050329696
5314,0.035728738
5315,0.048541076
5316,0.043223042
5317,0.041723866
5318,0.049940113
5319,0.042342406
5320,0.054888256
5321,0.047941275
5322,0.029631292
5323,0.020242313
5324,0.02058541
5325,0.023473978
5326,0.019903826
5327,0.02963426
5328,0.035925362
5329,0.028907042
5361,0.035830054
5362,0.028387113
5363,0.03465126
5364,0.041914184
5365,0.034455743
5366,0.022104226
5376,0.01382691
5377,0.017616317
5378,0.046786636
5379,0.044537716
5380,0.04081588
5381,0.040955566
5382,0.069658235
5383,0.06737064
5384,0.06518247
5385,0.06654749
5386,0.051381405
5387,0.082831174
5388,0.077531934
5389,0.056924984
5410,0.059158813
5411,0.054594442
5412,0.045798622
5413,0.043452382
5414,0.03686971
5415,0.014097028
5416,0.020956216
5417,0.016244838
5418,0.023045706
5419,0.023091258
5420,0.030935058
5421,0.03580109
5422,0.02139753
5423,0.01828849
5457,0.01217045
5458,0.018649194
5459,0.01761987
5460,0.023077717
5461,0.021636687
5462,0.034960236
5463,0.04666331
5464,0.044982564
5465,0.058836948
5466,0.038374003
5467,0.04358293
5468,0.031587273
5469,0.02717904
5479,0.024134727
5480,0.019113054
5481,0.053138908
5482,0.056118187
5483,0.059424873
5484,0.060216874
5485,0.04657783
5486,0.026270237
5487,0.042988807
5488,0.03939988
5489,0.018636765
5508,0.039927274
5509,0.04503179
5546,0.021824548
5547,0.013416956
5561,0.056056514
5562,0.092879884
5563,0.104397506
5564,0.10669435
5565,0.08935024
5566,0.08832999
5567,0.08886154
5568,0.06964297
5569,0.06326233
5570,0.05878618
5571,0.041057453
5572,0.052385498
5573,0.04726757
5574,0.01864588
5575,0.02895484
5576,0.030984148
5577,0.020740213
5578,0.021179965
5589,0.063367315
5590,0.05847817
5591,0.022758609
5605,0.024546681
5606,0.027285675
5607,0.017394787
5608,0.035103492
5609,0.020960612
5610,0.0314065
5612,0.014451194
5666,0.029281028
5667,0.033091746
5668,0.036744297
5669,0.043464597
5670,0.043170985
5671,0.0636941
5672,0.06245434
5673,0.06618534
5674,0.06503195
5675,0.06345134
5676,0.06430241
5677,0.07008588
5678,0.06358489
5679,0.050853338
5680,0.023321437
5681,0.031317104
5682,0.029813383
5683,0.03409448
5684,0.021671563
5685,0.017433764
5686,0.024269402
5687,0.032419223
5705,0.02603455
5706,0.012530483
5707,0.017057797
5708,0.011612654
5714,0.020308137
5715,0.019479614
5716,0.036980685
5760,0.03508072
5786,0.024020668
5787,0.02888441
5788,0.03192169
5789,0.035549093
5790,0.020037828
5798,0.05797039
5837,0.019875847
5838,0.012286803
5839,0.03539989
5840,0.018309321
5853,0.04744031
5854,0.05757823
5855,0.05255589
5856,0.052290708
5857,0.03004035
5858,0.047738392
5859,0.028689492
5860,0.03304809
5861,0.023804415
5862,0.021972176
5863,0.03130644
5864,0.040553123
5865,0.016620837
5866,0.019733341
5867,0.023903975
5868,0.019588642
5869,0.016257852
5887,0.019169478
5888,0.047159325
5926,0.015046144
5927,0.02551933
5928,0.06300426
5929,0.043245018
5930,0.033219647
5931,0.04088905
5932,0.04333097
5933,0.041585326
5934,0.027729228
5948,0.029499555
5949,0.01993461
5950,0.020245796
5951,0.013766025
5952,0.023619149
5953,0.013745333
5954,0.011521581
5955,0.01493621
5956,0.015023911
5969,0.01447423
5995,0.037008062
5996,0.030229418
6027,0.0125944745
6028,0.035418365
6029,0.03382543
6030,0.054427385
6031,0.06349809
6032,0.061866328
6033,0.06294114
6034,0.05359478
6035,0.06536826
6036,0.08821539
6037,0.088546485
6038,0.08672109
6039,0.0844679
6040,0.081217006
6041,0.08442621
6042,0.021070274
6043,0.025468629
6044,0.023338221
6045,0.018466786
6046,0.016140372
6047,0.032703325
6048,0.028889364
6049,0.026728366
6050,0.043666523
6051,0.021199299
6060,0.021505048
6061,0.06137384
6062,0.06603958
6063,0.067888126
6064,0.059050247
6065,0.055600464
6066,0.047915824
6067,0.05378832
6068,0.075047046
6069,0.045278113
6074,0.01753953
6080,0.021516092
6081,0.023092648
6082,0.042263955
6083,0.047262717
6084,0.03902565
6097,0.02605032
6098,0.016704345
6099,0.01216417
6100,0.015354473
6101,0.019882578
6102,0.029641394
6103,0.044590436
6104,0.041785035
6105,0.035044245
6106,0.020485831
6107,0.046771172
6108,0.034407742
6114,0.047970448
6115,0.047629617
6138,0.027813243
6139,0.065667115
6140,0.063035965
6141,0.0595403
6142,0.049058653
6143,0.020669863
6144,0.028916392
6145,0.04395558
6146,0.03758485
6147,0.014440511
6148,0.041690994
6149,0.01719846
6150,0.017599076
6151,0.013228539
6152,0.034431424
6153,0.03552149
6154,0.047299895
6155,0.04888668
6156,0.049088776
6157,0.066300936
6158,0.058269057
6159,0.06836531
6160,0.031741913
6161,0.053175088
6173,0.027124396
6174,0.03837665
6175,0.0450776
6176,0.04364778
6177,0.037526466
6178,0.036475226
6179,0.04120715
6180,0.037571616
6181,0.045884818
6182,0.03961424
6183,0.028786084
6184,0.03644952
6185,0.03049695
6186,0.028251288
6187,0.020469658
6188,0.029116798
6189,0.014119972
6190,0.017271841
6191,0.019297406
6192,0.021630103
6193,0.016928852
6194,0.016813612
6195,0.014340491
6200,0.025989888
6201,0.03054113
6202,0.046199076
6203,0.043622702
6204,0.03497282
6205,0.047293622
6206,0.035788268
6207,0.046634678
6208,0.05443838
6209,0.056469325
6210,0.05288236
6211,0.06322228
6212,0.021742642
6213,0.020336952
6214,0.023272455
6215,0.025229767
6216,0.03480517
6217,0.034522638
6234,0.028521428
6235,0.025070038
6236,0.02965765
6237,0.027461248
6238,0.04564659
6239,0.05525429
6240,0.04301036
6241,0.04904636
6242,0.040100247
6243,0.045830313
6244,0.039308473
6245,0.016726132
6271,0.04577182
6287,0.024276357
6288,0.030885018
6289,0.011930697
6290,0.020370731
6291,0.02429893
6292,0.04579441
6293,0.07157542
6294,0.07451791
6295,0.07032931
6296,0.0788286
6297,0.04645428
6345,0.04235289
6346,0.01953624
6347,0.0369534
6348,0.042995337
6349,0.030424451
6350,0.016074304
6351,0.0198373
6376,0.021447876
6377,0.034732763
6378,0.04089197
6379,0.036566906
6380,0.030187665
6381,0.021326391
6382,0.021197263
6383,0.018965555
6384,0.016470099
6385,0.01722049
6386,0.031324487
6387,0.025745435
6388,0.021237327
6395,0.029477594
6396,0.020299615
6397,0.013018277
6424,0.03339859
6425,0.02086278
6426,0.030211614
6427,0.0280162
6428,0.016302072
6429,0.02953944
6430,0.031296242
6431,0.03507951
6432,0.025666667
6433,0.016735084
6434,0.017447744
6435,0.035286747
6446,0.024210863
6493,0.036207773
6494,0.038974132
6495,0.04725333
6496,0.04852356
6497,0.055543754
6498,0.05621967
6499,0.053935498
6500,0.04088161
6501,0.04510218
6502,0.020154282
6507,0.04149584
6508,0.03728203
6523,0.020730283
6524,0.02752923
6525,0.023766063
6526,0.015127141
6527,0.012010433
6528,0.015938533
6529,0.028671646
6530,0.022124786
6531,0.02351866
6532,0.024336463
6533,0.05250558
6534,0.045154903
6535,0.03151207
6536,0.038665287
6537,0.026318995
6538,0.039494958
6539,0.03610162
6558,0.026437953
6559,0.015806112
6560,0.035427336
6561,0.023051543
6562,0.026586307
6568,0.02030676
6569,0.013334921
6570,0.013366046
6606,0.038917545
6607,0.019152448
6608,0.04093515
6609,0.01682219
6610,0.015442613
6611,0.020741845
6612,0.030208264
6613,0.048812035
6614,0.03814131
6615,0.04375647
6616,0.04722235
6617,0.03712709
6618,0.03083761
6619,0.029517364
6620,0.03942458
6621,0.013903074
6632,0.027084608
6633,0.02021673
6634,0.026532229
6635,0.01621925
6636,0.023639828
6637,0.015258546
6638,0.018351832
6639,0.015001199
6640,0.020296426
6641,0.020701542
6642,0.030129313
6643,0.056901403
6644,0.039679114
6645,0.070508465
6646,0.07267281
6647,0.06393846
6648,0.066810384
6649,0.06730486
6650,0.05239814
6651,0.07523403
6652,0.068572894
6653,0.07103042
6654,0.06470598
6660,0.0383131
6661,0.018314768
6662,0.030799223
6663,0.038525257
6664,0.027206143
6665,0.029226214
6666,0.020049741
6673,0.035463165
6674,0.05723787
6675,0.05260446
6676,0.033634424
6677,0.030945932
6678,0.052682597
6679,0.041178208
6680,0.04092851
6681,0.04282816
6682,0.026383769
6683,0.03198769
6684,0.027820641
6699,0.018449936
6700,0.014258698
6701,0.02217066
6702,0.024064165
6703,0.01847904
6704,0.014917637
6705,0.013418111
6706,0.023809403
6707,0.025195258
6708,0.027179327
6709,0.040070936
6715,0.04191273
6716,0.02668651
6717,0.018839993
6720,0.023838466
6721,0.046488248
6729,0.028246345
6730,0.02129182
6731,0.019561531
6732,0.018476153
6733,0.037303075
6739,0.0326266
6740,0.021891404
6741,0.029668897
6742,0.0513085
6743,0.038004458
6744,0.04343553
6745,0.03334169
6746,0.047437023
6747,0.04078701
6748,0.04788438
6749,0.021364046
6750,0.021611892
6751,0.04387199
6752,0.030784395
6753,0.028307736
6754,0.0421378
6755,0.040887464
6756,0.033111405
6757,0.03125334
6775,0.012122724
6776,0.014015923
6777,0.023212038
6778,0.013485704
6779,0.010790603
6780,0.046046343
6781,0.023271626
6787,0.030643063
6788,0.032012634
6789,0.013970419
6790,0.02013328
6791,0.020064404
6792,0.047567673
6793,0.049081683
6794,0.059110068
6795,0.034118496
6796,0.022073727
6797,0.024386982
6798,0.016975407
6799,0.026736343
6803,0.015158145
6804,0.020022577
6805,0.023644457
6806,0.09384171
6807,0.06438198
6808,0.08003995
6809,0.08290564
6810,0.079365104
6811,0.064457364
6812,0.07404365
6813,0.08209877
6814,0.07695645
6815,0.06041078
6816,0.048838325
6817,0.017112302
6829,0.015515865
6830,0.030912008
6831,0.027697325
6832,0.018533103
6833,0.021290412
6834,0.03831496
6842,0.016501095
6843,0.016908014
6844,0.03705846
6845,0.026347324
6846,0.028416805
6847,0.04173976
6848,0.035824306
6849,0.024812726
6850,0.02438409
6851,0.01567336
6852,0.023065161
6853,0.05932452
6854,0.06451087
6855,0.059852727
6856,0.055505738
6857,0.06619052
6858,0.059020236
6859,0.06636262
6860,0.05974297
6861,0.045703746
6862,0.04330718
6863,0.039797615
6864,0.017366497
6865,0.018049246
6866,0.021853711
6867,0.0153035335
6868,0.015838513
6869,0.025741506
6870,0.025569053
6871,0.018771023
6872,0.015513662
6873,0.046348315
6874,0.027608957
6885,0.01813081
6886,0.011533004
6887,0.015758721
6888,0.015470854
6889,0.016334184
6890,0.017023208
6902,0.025054578
6903,0.01331421
6904,0.028357785
6905,0.040402073
6906,0.032065626
6907,0.03656013
6908,0.03192197
6909,0.033222828
6910,0.043225624
6911,0.029617915
6912,0.015056446
6921,0.019518528
6940,0.023479939
6941,0.026741134
6942,0.025061801
6943,0.052278172
6944,0.062438905
6945,0.060195956
6946,0.054017678
6947,0.07859918
6948,0.05319289
6949,0.020859027
6950,0.04344871
6951,0.04881631
6952,0.04997972
6953,0.011579662
6968,0.10294311
6969,0.090887725
6970,0.09230286
6971,0.08292539
6972,0.09115718
6973,0.09624058
6974,0.08135906
6975,0.020021461
6988,0.03912553
6989,0.019227436
6990,0.013215366
6991,0.020105073
7004,0.03167059
7005,0.044944193
7006,0.028049143
7007,0.014907342
7008,0.018634224
7009,0.01713172
7010,0.024063544
7011,0.019508159
7013,0.019614814
7014,0.02037304
7015,0.05972435
7016,0.05750479
7017,0.07213219
7018,0.082470834
7019,0.1002756
7020,0.0987319
7021,0.090730794
7022,0.07482203
7023,0.08936143
7024,0.08940084
7025,0.08009433
7026,0.084496945
7027,0.0760737
7028,0.07219306
7029,0.014283805
7030,0.014006803
7031,0.020695986
7032,0.023008356
7033,0.020341918
7034,0.021412188
7035,0.034945425
7036,0.04118898
7037,0.04181575
7038,0.038369626
7039,0.036394253
7040,0.04067425
7041,0.030989476
7042,0.029051287
7043,0.028657904
7058,0.030425338
7063,0.034654718
7064,0.030817606
7065,0.018824609
7066,0.022327218
7067,0.03240317
7068,0.023801366
7069,0.015803019
7075,0.012958527
7076,0.017294124
7077,0.015882595
7078,0.029714493
7079,0.0134742195
7080,0.013415914
7081,0.03232838
7095,0.02271386
7096,0.011729722
7097,0.017327476
7098,0.021837033
7099,0.04474015
7100,0.027346227
7101,0.01519075
7102,0.033727206
7103,0.029627915
7104,0.013421003
7137,0.016515197
7138,0.027651342
7139,0.01732028
7171,0.02378542
7172,0.05140227
7173,0.03076198
7174,0.03344036
7175,0.053521756
7176,0.030262658
7177,0.04414037
7178,0.042043835
7179,0.04267322
7180,0.028038885
7181,0.02515166
7208,0.031260926
7209,0.014898339
7210,0.029452888
7211,0.038543895
7212,0.039546937
7213,0.039042376
7214,0.044622395
7215,0.022663245
7216,0.019117901
7248,0.017738562
7249,0.031254366
7266,0.017919349
7267,0.013084554
7268,0.024736224
7269,0.02293433
7270,0.019779751
7330,0.037101336
7371,0.014132931
7372,0.015076583
7373,0.017501773
7374,0.021510223
7390,0.035795994
7393,0.03679346
7394,0.09201754
7395,0.07937331
7396,0.08173833
7397,0.068629034
7398,0.07082233
7399,0.03862365
7400,0.06091193
7401,0.018745897
7402,0.020812988
7403,0.019845536
7404,0.025974538
7405,0.025960712
7406,0.024655579
7407,0.031107016
7408,0.040070407
7409,0.036515944
7410,0.038102742
7411,0.027522968
7412,0.022339012
7413,0.020954756
7414,0.017030252
7415,0.020017605
7416,0.015390826
7417,0.023674648
7418,0.0322968
7419,0.030314805
7420,0.054298352
7432,0.031711474
7434,0.024911737
7435,0.038542375
7436,0.025580551
7472,0.020874396
7473,0.018178446
7485,0.02597223
7486,0.021780724
7487,0.030352458
7488,0.04201303
7489,0.052685034
7490,0.031051284
7491,0.037422966
7492,0.03353935
7493,0.03682799
7494,0.022824802
7495,0.023227604
7496,0.021813575
7497,0.014902585
7498,0.024915833
7499,0.022212623
7500,0.021301815
7501,0.023173347
7502,0.027725602
7503,0.0155913755
7507,0.023482757
7508,0.038566172
7518,0.048462436
7519,0.013334575
7520,0.017197708
7521,0.031484425
7522,0.0470447
7523,0.054485556
7524,0.03911055
7525,0.06679491
7527,0.013696119
7528,0.017664054
7529,0.021135075
7530,0.02154537
7531,0.03424751
7542,0.030049743
7547,0.032077704
7548,0.019575637
7549,0.032257132
7550,0.039728753
7551,0.042698625
7552,0.051088594
7553,0.052939273
7554,0.055831324
7555,0.05527432
7556,0.051581852
7557,0.04219064
7558,0.039308917
7564,0.024443926
7565,0.029402466
7566,0.034064423
7567,0.056539495
7568,0.037096076
7569,0.052280385
7570,0.043868486
7571,0.046393313
7572,0.05414113
7573,0.048357777
7574,0.043212175
7575,0.05850762
7576,0.05031504
7577,0.052174285
7578,0.021688327
7579,0.020665096
7580,0.017000616
7581,0.018504178
7582,0.017627973
7583,0.013127306
7584,0.014242183
7585,0.020847784
7586,0.016538313
7589,0.039623797
7590,0.027949922
7591,0.034833696
7608,0.013669254
7609,0.034718685
7610,0.025111677
7611,0.022863068
7612,0.03219711
7613,0.04301205
7614,0.02378482
7615,0.05707949
7616,0.03936615
7617,0.026990376
7618,0.043234386
7619,0.039479908
7620,0.0397948
7621,0.022975635
7622,0.03878166
7650,0.016203143
7651,0.018659562
7652,0.022132408
7653,0.033452928
7654,0.012408409
7655,0.045552567
7656,0.05202788
7661,0.054686394
7662,0.061587706
7663,0.061846547
7664,0.06016146
7665,0.04099553
7666,0.06402122
7667,0.046136774
7668,0.047221255
7669,0.01596589
7672,0.017213572
7673,0.03165611
7674,0.027952839
7675,0.035735067
7676,0.04632179
7679,0.03508208
7680,0.014657819
7681,0.01929692
7682,0.034155034
7687,0.03098358
7688,0.013947886
7689,0.015860902
7690,0.012381802
7691,0.021064593
7692,0.022041142
7693,0.019446336
7694,0.017643994
7696,0.027899463
7697,0.020804822
7698,0.018150672
7699,0.02445693
7700,0.030130716
7701,0.012518687
7702,0.015196746
7703,0.021975705
7704,0.02108878
7705,0.03595629
7706,0.020729246
7707,0.029881323
7708,0.031568184
7709,0.020911759
7710,0.01952914
7711,0.022712324
7712,0.0235341
7713,0.024040878
7714,0.043872558
7715,0.033976007
7716,0.01581375
7717,0.015355427
7718,0.03251003
7719,0.015276882
7720,0.015397231
7721,0.026950834
7722,0.025566725
7723,0.019099124
7724,0.034808666
7725,0.012088231
7726,0.016921442
7727,0.023226732
7728,0.029137705
7729,0.029459551
7730,0.022655247
7731,0.03455612
7732,0.025032453
7733,0.031687066
7734,0.01731109
7735,0.0181284
7736,0.019568466
7737,0.027233513
7738,0.05933427
7739,0.062251672
7740,0.06491027
7741,0.06841519
7742,0.08126322
7743,0.07960845
7744,0.08437745
7745,0.08235875
7746,0.07533515
7747,0.07509841
7748,0.06570348
7749,0.018146917
7750,0.02379033
7778,0.022066724
7779,0.032164685
7780,0.029936867
7781,0.01767003
7782,0.024989624
7783,0.03129853
7784,0.029887863
7785,0.027577199
7786,0.024581434
7787,0.020665234
7815,0.01726592
7816,0.08040162
7817,0.07824492
7818,0.06314581
7819,0.067383796
7820,0.06481959
7821,0.069530845
7822,0.058672246
7823,0.050231267
7824,0.03118279
7825,0.015177344
7826,0.018851759
7827,0.02317748
7828,0.02387879
7829,0.027273402
7830,0.03005376
7831,0.03306731
7832,0.04096323
7833,0.03455433
7834,0.030950148
7849,0.013300925
7850,0.017636802
7851,0.023822669
7852,0.017004807
7853,0.01683257
7854,0.0328324
7855,0.017144851
7895,0.034028925
7896,0.022152303
7897,0.026072245
7898,0.033983503
7899,0.035720743
7900,0.018868227
7901,0.020698009
7909,0.033840604
7910,0.031988766
7931,0.037105426
7932,0.022464562
7955,0.0264034
7956,0.018843858
7988,0.099046014
7989,0.08699629
7990,0.023851084
8010,0.038776495
8011,0.02790724
8012,0.016463757
8013,0.028311001
8014,0.019099504
8015,0.030477922
8016,0.02568032
8017,0.019988695
8018,0.018001325
8019,0.025284464
8047,0.024960522
8048,0.021028865
8049,0.016128203
8050,0.016214564
8051,0.016470268
8052,0.019867616
8079,0.044019315
8080,0.02761437
8081,0.026698591
8082,0.034538276
8097,0.012486758
8098,0.011025072
8099,0.015250149
8100,0.034724355
8101,0.050494462
8102,0.0860967
8103,0.06474609
8104,0.06644649
8105,0.0686916
8106,0.06190336
8107,0.04464654
8121,0.024515325
8122,0.029582856
8123,0.03885803
8124,0.03271059
8125,0.02391604
8126,0.026677782
8127,0.028919153
8128,0.028182149
8129,0.014834625
8130,0.01641054
8131,0.04883223
8132,0.015746705
8133,0.023829676
8134,0.020301191
8135,0.04437508
8136,0.040060498
8137,0.029462894
8138,0.035883866
8155,0.016732866
8156,0.019385684
8157,0.026227312
8158,0.026263347
8159,0.024817895
8160,0.037997454
8161,0.035235196
8162,0.01598312
8163,0.03510548
8164,0.027560547
8165,0.022494242
8166,0.021206152
8167,0.023870816
8168,0.022708202
8169,0.019644396
8170,0.019961108
8171,0.014962167
8172,0.011514491
8173,0.012577169
8174,0.014974396
8175,0.017906232
8176,0.011770155
8177,0.0107469
8181,0.026934952
8182,0.021013785
8183,0.012766115
8184,0.03062263
8227,0.019897861
8228,0.0228679
8229,0.017907543
8230,0.015640246
8231,0.02133516
8232,0.035263974
8233,0.036552027
8234,0.06085192
8235,0.068976246
8236,0.056596432
8237,0.067701325
8238,0.04841949
8239,0.06590091
8259,0.023213347
8260,0.020921564
8261,0.018898288
8262,0.04622084
8263,0.03700228
8264,0.046904337
8265,0.023857955
8266,0.031084733
8267,0.018010339
8268,0.021507775
8280,0.029278584
8281,0.035145495
8282,0.021949124
8283,0.026770394
8284,0.03520258
8285,0.022693343
8286,0.011135347
8287,0.011546851
8288,0.029894134
8289,0.019327048
8290,0.022327056
8291,0.022385377
8292,0.022468982
8293,0.027046993
8294,0.03402912
8295,0.034165982
8296,0.020021876
8297,0.02442837
8298,0.01986036
8299,0.013775799
8300,0.020221308
8301,0.020823408
8302,0.021965733
8303,0.04625564
8304,0.023694389
8305,0.019425167
8312,0.029508641
8313,0.02556344
8316,0.023100477
8341,0.02882564
8342,0.026870955
8343,0.01538722
8344,0.024061559
8345,0.028274154
8346,0.05009328
8347,0.053696815
8348,0.05863716
8349,0.062912986
8350,0.0559202
8351,0.058612093
8352,0.05104374
8353,0.06967936
8362,0.027585836
8363,0.068267286
8364,0.053250305
8365,0.055662572
8366,0.050118893
8367,0.032218125
8368,0.022100756
8369,0.026060127
8370,0.051199894
8436,0.02445092
8437,0.021012343
8438,0.016046884
8439,0.02557932
8440,0.014877107
8475,0.04161025
8476,0.028536363
8477,0.053084012
8478,0.05655194
8479,0.026626352
8480,0.03869652
8481,0.053289704
8482,0.040618207
8483,0.048468582
8484,0.02254729
8485,0.014611175
8486,0.020643622
8487,0.025726056
8502,0.023996802
8504,0.024918042
8505,0.01668057
8506,0.043539584
8507,0.011759235
8508,0.01580808
8509,0.018197015
8513,0.038301412
8514,0.023420788
8531,0.03838236
8532,0.04596099
8558,0.019521555
8559,0.03090908
8568,0.01674919
8569,0.025870575
8570,0.025217837
8571,0.03384406
8572,0.038960703
8573,0.047086373
8574,0.034308296
8575,0.030677427
8576,0.024731332
8577,0.02319744
8578,0.024920218
8579,0.016739238
8590,0.024730703
8591,0.015047055
8592,0.012636007
8694,0.026196266
